Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Georgia,GEO,-0.812726557254791,-0.441366165876389,-0.321507543325424,-0.472153753042221,-0.320115089416504,-0.375215023756027,-0.447616845369339,-0.498185902833939,-0.429623365402222,-0.429646611213684,-0.440949499607086
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Germany,DEU,1.41133570671082,0.92798388004303,0.925186455249786,0.687514960765839,0.667541146278381,0.574380218982697,0.577707588672638,0.548454642295837,0.644988059997559,0.725666701793671,0.614759147167206
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Ghana,GHA,-0.35938173532486,0.0606060847640038,-0.106807962059975,-0.0382289066910744,-0.138907715678215,0.0820363312959671,-0.0367385223507881,0.118470922112465,0.169862180948257,0.0657853037118912,-0.0659129694104195
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Greece,GRC,0.808356404304504,-0.171341717243195,-0.140445962548256,-0.235559731721878,-0.129703640937805,-0.081244558095932,0.153864294290543,0.162369400262833,0.115144267678261,0.101313188672066,0.0643030628561974
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Greenland,GRL,..,1.93195283412933,1.9245411157608,1.94708216190338,1.9642106294632,1.92758142948151,1.9365086555481,1.8871865272522,1.91047644615173,1.87737047672272,1.56596922874451
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Grenada,GRD,1.01925766468048,0.426174342632294,0.774568855762482,0.779747724533081,0.998592257499695,0.992373704910278,0.968616604804993,0.937967896461487,1.03254508972168,1.04016363620758,1.04379844665527
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Guam,GUM,..,0.798485517501831,0.750133275985718,0.786707043647766,0.652095139026642,0.678459286689758,0.697025716304779,0.883918046951294,0.888366281986237,0.877565145492554,0.808528244495392
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Guatemala,GTM,-0.768333911895752,-0.674156248569489,-0.655563533306122,-0.654437899589539,-0.545003712177277,-0.651365458965302,-0.538192272186279,-0.577349424362183,-0.415842652320862,-0.395547091960907,-0.30497133731842
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Guinea,GIN,-1.90759003162384,-1.22985172271729,-0.95524275302887,-0.386475414037704,-0.396070927381516,-0.69907408952713,-0.880607545375824,-0.842596650123596,-0.669287204742432,-0.939894258975983,-0.864391386508942
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Guinea-Bissau,GNB,-0.349449872970581,-0.899927616119385,-0.706451654434204,-0.51657909154892,-0.445275574922562,-0.497683495283127,-0.684850454330444,-0.561577141284943,-0.721676051616669,-0.280024617910385,-0.394830405712128
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Guyana,GUY,-0.48681977391243,-0.45660674571991,-0.136097595095634,-0.139641344547272,-0.0342189259827137,-0.0494407266378403,-0.191917717456818,-0.254104405641556,-0.13758060336113,-0.137163653969765,0.0270621627569199
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Haiti,HTI,-0.628624498844147,-0.631015360355377,-0.643627285957336,-0.671565055847168,-0.745547473430634,-0.676077306270599,-0.640176177024841,-0.887624740600586,-1.02747869491577,-1.12809944152832,-1.4062956571579
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Honduras,HND,-0.0785963833332062,-0.438611596822739,-0.534083962440491,-0.472757905721664,-0.437456160783768,-0.565637230873108,-0.531866431236267,-0.569066166877747,-0.448519617319107,-0.627824068069458,-0.552035331726074
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,"Hong Kong SAR, China",HKG,0.935157179832459,0.922868311405182,1.15322852134705,1.03520536422729,0.73615837097168,0.818202197551727,0.776450574398041,-0.228379547595978,0.0566768497228622,0.263209611177444,0.61155503988266
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Hungary,HUN,0.918442904949188,0.796646118164063,0.669904828071594,0.737792491912842,0.64338093996048,0.796199262142181,0.737417697906494,0.761821568012238,0.836977124214172,0.798463761806488,0.635951280593872
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Iceland,ISL,1.57533061504364,1.28713369369507,1.24697458744049,1.29848098754883,1.34658873081207,1.33768498897552,1.39457714557648,1.61964797973633,1.37493765354156,1.3721786737442,1.26293528079987
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,India,IND,-1.00120759010315,-1.22917413711548,-0.997911989688873,-0.954773545265198,-0.960426509380341,-0.774099051952362,-0.997705161571503,-0.796840608119965,-0.841136157512665,-0.691997945308685,-0.568608164787292
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Indonesia,IDN,-1.99520063400269,-0.51926463842392,-0.416824042797089,-0.619956314563751,-0.379699736833572,-0.504938900470734,-0.552077412605286,-0.502156674861908,-0.462322682142258,-0.531467199325562,-0.439423859119415
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,"Iran, Islamic Rep.",IRN,-0.727548360824585,-1.24968659877777,-0.874987661838531,-0.924846887588501,-0.81402063369751,-0.933828711509705,-1.34214425086975,-1.71146535873413,-1.69916200637817,-1.58438456058502,-1.58643913269043
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Iraq,IRQ,-1.73264276981354,-2.01139044761658,-2.48033785820007,-2.25077962875366,-2.30333304405212,-2.29594826698303,-2.52095818519592,-2.6091480255127,-2.47469043731689,-2.38455939292908,-2.47392463684082
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Ireland,IRL,1.58410012722015,0.901075720787048,1.05299115180969,0.89533257484436,0.833849668502808,0.993408679962158,1.01116824150085,0.959303259849548,0.965446054935455,0.843531429767609,0.881889522075653
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Israel,ISR,-1.04199123382568,-1.10128474235535,-1.03973531723022,-1.09781730175018,-0.799367249011993,-0.894905567169189,-0.918106615543365,-0.815560400485992,-0.88781064748764,-1.1222825050354,-1.285315990448
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Italy,ITA,0.916669428348541,0.495499193668365,0.458165407180786,0.363257199525833,0.355933427810669,0.292909651994705,0.326139509677887,0.381040453910828,0.39929535984993,0.550413906574249,0.413505375385284
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Jamaica,JAM,0.186396479606628,0.182374373078346,0.0244925320148468,0.0859657227993011,0.295468419790268,0.298302531242371,0.423851728439331,0.388235539197922,0.258638471364975,0.217914655804634,0.379746347665787
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Japan,JPN,1.19755268096924,1.01914191246033,0.96859735250473,1.05422055721283,0.968189001083374,1.10012650489807,1.03735864162445,1.01969504356384,1.02606689929962,1.01535642147064,1.07391095161438
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,"Jersey, Channel Islands",JEY,..,1.48505699634552,1.46495246887207,1.53304302692413,1.31914687156677,1.27743971347809,1.27012813091278,1.28007435798645,1.3287068605423,1.28442335128784,1.61947870254517
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Jordan,JOR,0.000209700621780939,-0.6063152551651,-0.540025532245636,-0.606864869594574,-0.496246248483658,-0.434904038906097,-0.379783809185028,-0.274439603090286,-0.267881631851196,-0.315793395042419,-0.296307682991028
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Kazakhstan,KAZ,0.0900903418660164,-0.402473896741867,0.0360181555151939,-0.0383530743420124,0.00146297342143953,0.0243722945451736,-0.0526988133788109,-0.167979881167412,-0.257630288600922,-0.231327518820763,-0.356833428144455
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Kenya,KEN,-1.06835269927979,-1.16693091392517,-1.28224718570709,-1.24134790897369,-1.35445654392242,-1.12843835353851,-1.17969214916229,-1.10573601722717,-1.00722682476044,-1.03241419792175,-0.943087220191956
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Kiribati,KIR,..,1.28392601013184,0.801865816116333,0.821486234664917,0.846926331520081,0.855434954166412,0.998590290546417,1.12423300743103,1.16373264789581,1.13891088962555,1.11602663993835
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,"Korea, Dem. People's Rep.",PRK,-0.0151580581441522,-0.441554099321365,-1.13474333286285,-1.15174031257629,-0.684034168720245,-0.500023603439331,-0.34075191617012,-0.286907196044922,-0.378693789243698,-0.477292448282242,-0.412224322557449
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,"Korea, Rep.",KOR,0.398045033216476,0.278578639030457,0.108568802475929,0.156361043453217,0.153576508164406,0.381892830133438,0.638081014156342,0.546021044254303,0.608559489250183,0.62952595949173,0.56241101026535
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Kosovo,XKX,..,-0.966146647930145,-0.340774536132813,-0.200406447052956,-0.285933345556259,-0.244493424892426,-0.675402104854584,-0.348640084266663,-0.279240250587463,-0.113625250756741,-0.252448588609695
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Kuwait,KWT,0.752232670783997,0.166055589914322,0.149006545543671,-0.219549298286438,-0.0565007105469704,-0.0512296371161938,0.0905337333679199,0.175113588571548,0.225190043449402,0.26298251748085,0.28121742606163
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Kyrgyz Republic,KGZ,-0.182534769177437,-0.911773800849915,-0.804615676403046,-0.882429659366608,-0.652019679546356,-0.362933784723282,-0.529558122158051,-0.266192227602005,-0.45618799328804,-0.467156112194061,-0.54657906293869
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Lao PDR,LAO,-0.577913403511047,0.0674438998103142,0.498692989349365,0.53887152671814,0.524906516075134,0.394011855125427,0.407829284667969,0.530268251895905,0.693885385990143,0.712418019771576,0.802727520465851
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Latvia,LVA,0.419434159994125,0.593635261058807,0.487268358469009,0.436310410499573,0.467219561338425,0.452953696250916,0.395304828882217,0.42679351568222,0.462128847837448,0.673323035240173,0.480724364519119
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Lebanon,LBN,-0.439044535160065,-1.69035339355469,-1.69794130325317,-1.69836449623108,-1.61568403244019,-1.62222683429718,-1.62153577804565,-1.67229104042053,-1.62113451957703,-1.48194456100464,-1.47351241111755
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Lesotho,LSO,0.0961097478866577,0.338074296712875,-0.332812041044235,-0.3187076151371,-0.244855865836143,-0.194125235080719,-0.188686534762383,-0.427999049425125,-0.253533631563187,-0.213269129395485,-0.134738370776176
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Liberia,LBR,-1.95288050174713,-0.475507080554962,-0.615449607372284,-0.817833304405212,-0.441768199205399,-0.32053479552269,-0.203764617443085,-0.339135408401489,-0.314182639122009,-0.286361515522003,-0.291599869728088
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Libya,LBY,-0.294286817312241,-1.84407651424408,-2.35340714454651,-2.18965125083923,-2.27473783493042,-2.35357475280762,-2.43496870994568,-2.56577134132385,-2.46227836608887,-2.30834579467773,-2.19796347618103
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Liechtenstein,LIE,1.16698145866394,1.39717161655426,1.45886182785034,1.43777513504028,1.45326995849609,1.45908296108246,1.45358550548553,1.59749317169189,1.66911089420319,1.59549152851105,1.64433610439301
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Lithuania,LTU,0.428785473108292,0.964532315731049,0.742136418819427,0.749750256538391,0.8147212266922,0.765564739704132,0.729063928127289,0.770523190498352,0.921403408050537,0.809718430042267,0.653739511966705
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Luxembourg,LUX,1.60547471046448,1.33524811267853,1.37832379341125,1.42636823654175,1.40361714363098,1.31289196014404,1.34725511074066,1.33317494392395,1.21239566802979,1.1939195394516,1.06388890743256
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,"Macao SAR, China",MAC,0.486361712217331,0.757722914218903,1.20616853237152,1.18745315074921,1.39056718349457,1.40712821483612,1.22957813739777,1.2152909040451,1.13746881484985,1.02887463569641,1.12756788730621
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Madagascar,MDG,0.162798807024956,-0.659993410110474,-0.557235836982727,-0.427762925624847,-0.294186472892761,-0.302837580442429,-0.578839123249054,-0.313983827829361,-0.509343922138214,-0.542279779911041,-0.531038582324982
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Malawi,MWI,-0.325264573097229,-0.20580980181694,0.0810932070016861,0.0342932753264904,-0.116127513349056,-0.249828547239304,-0.431270897388458,-0.286847949028015,-0.118913285434246,-0.109315782785416,-0.152863919734955
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Malaysia,MYS,0.0926911979913712,0.0517915934324265,0.266619145870209,0.25394731760025,0.129485934972763,0.111208952963352,0.247989401221275,0.146066397428513,0.124463096261024,0.0587539859116077,0.140358164906502
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Maldives,MDV,1.18071973323822,0.125037372112274,0.679096162319183,0.411403715610504,0.408033192157745,0.224531188607216,0.0829711183905602,0.0276085305958986,0.362981379032135,0.534778356552124,0.667752325534821
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Mali,MLI,0.240109741687775,-1.72216212749481,-1.71398878097534,-1.6827712059021,-1.61284875869751,-1.90349066257477,-2.08446145057678,-2.21420574188232,-2.14628767967224,-2.33280539512634,-2.47940897941589
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Malta,MLT,1.58620870113373,1.04275786876678,1.12549698352814,1.05367743968964,1.06645977497101,1.23830723762512,1.27142131328583,1.0135281085968,0.998400986194611,0.887379705905914,0.913422584533691
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Marshall Islands,MHL,..,1.054114818573,0.989585757255554,1.00298595428467,0.83496367931366,1.03458595275879,0.998590290546417,1.1751024723053,0.983442306518555,0.933938026428223,1.05626726150513
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Martinique,MTQ,0.486361712217331,0.62666791677475,0.913897812366486,0.961817383766174,0.975613653659821,0.981489479541779,0.955986976623535,0.752166986465454,0.604191601276398,0.630220293998718,0.636192321777344
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Mauritania,MRT,0.345234483480453,-1.01476144790649,-0.589508354663849,-0.635684847831726,-0.748691558837891,-0.629497826099396,-0.632418096065521,-0.562930703163147,-0.700950503349304,-0.555529892444611,-0.507473766803741
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Mauritius,MUS,0.754748404026031,0.94480174779892,0.667965948581696,0.988632321357727,0.999218165874481,0.962364137172699,0.859399259090424,0.801905751228333,0.872974157333374,0.832465350627899,0.835721731185913
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Mexico,MEX,-0.200209870934486,-0.714223802089691,-0.853918790817261,-0.801780104637146,-0.633718132972717,-0.806073427200317,-0.673981010913849,-0.843628823757172,-0.791369318962097,-0.688360929489136,-0.691959738731384
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,"Micronesia, Fed. Sts.",FSM,..,1.102858543396,0.984550714492798,1.01717150211334,1.03645646572113,1.16163265705109,1.31512069702148,1.0343405008316,1.1187299489975,1.20211470127106,1.21048414707184
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Moldova,MDA,-0.428261280059814,0.000808572047390044,-0.158987760543823,-0.326045989990234,-0.305498778820038,-0.314989507198334,-0.402226477861404,-0.387309908866882,-0.340128064155579,-0.205342084169388,-0.668324410915375
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Monaco,MCO,..,1.05624389648438,1.02334785461426,1.31492507457733,1.31531059741974,1.6150895357132,1.57725429534912,1.57721149921417,1.1772255897522,1.17249691486359,1.20484304428101
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Mongolia,MNG,0.821868121623993,0.491320788860321,0.791901171207428,0.711831986904144,0.787600100040436,0.783370971679688,0.831077039241791,0.636659681797028,0.71777218580246,0.705798923969269,0.533999085426331
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Montenegro,MNE,..,0.504595458507538,0.219455271959305,0.136638209223747,0.268716216087341,-0.062578022480011,0.0375925563275814,0.0580168217420578,-0.0612264648079872,-0.0525020584464073,-0.0591769814491272
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Morocco,MAR,-0.065564900636673,-0.493017613887787,-0.446265608072281,-0.344394981861115,-0.317617774009705,-0.378089100122452,-0.348556756973267,-0.345829725265503,-0.359539151191711,-0.402591288089752,-0.319889187812805
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Mozambique,MOZ,-0.125803381204605,-0.226966470479965,-0.336002737283707,-0.516435563564301,-1.09681463241577,-0.917248427867889,-0.833329558372498,-0.766716241836548,-1.28161418437958,-1.25935423374176,-1.28796994686127
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Myanmar,MMR,-1.67352259159088,-1.14037239551544,-1.08758068084717,-1.16666913032532,-0.808124959468842,-1.08409428596497,-1.26694679260254,-1.33045899868011,-1.51170456409454,-2.08396935462952,-2.21174263954163
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Namibia,NAM,-0.250100612640381,0.958809971809387,0.608740627765656,0.725260257720947,0.699528992176056,0.621905207633972,0.684950053691864,0.528806626796722,0.512376427650452,0.518684864044189,0.556306064128876
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Nauru,NRU,..,1.054114818573,0.601334393024445,1.08801794052124,1.1088570356369,0.931889772415161,0.944292485713959,0.792732000350952,0.7760409116745,0.78711211681366,0.880902826786041
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Nepal,NPL,-1.16382563114166,-1.12914609909058,-0.724599540233612,-0.997430026531219,-0.846989989280701,-0.58410120010376,-0.542416572570801,-0.452942907810211,-0.180229142308235,-0.188807815313339,-0.251907497644424
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Netherlands,NLD,1.75868117809296,1.14381539821625,1.04511535167694,0.912540197372437,0.896933197975159,0.907122313976288,0.838097333908081,0.821221172809601,0.830863893032074,0.892923951148987,0.717304825782776
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Netherlands Antilles,ANT,..,0.676403522491455,..,..,..,..,..,..,..,..,..
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,New Zealand,NZL,1.36238181591034,1.45392656326294,1.46792757511139,1.51113760471344,1.50114333629608,1.56213212013245,1.51216089725494,1.41574943065643,1.46777844429016,1.3952362537384,1.31238234043121
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Nicaragua,NIC,-0.066172294318676,-0.249215871095657,-0.0407801233232021,-0.092195525765419,-0.0954835712909698,-0.0538232065737247,-0.950931131839752,-0.992481052875519,-0.58572518825531,-0.47199821472168,-0.34842848777771
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Niger,NER,0.124968029558659,-1.32179939746857,-1.17584049701691,-1.05970323085785,-1.10075747966766,-1.25950515270233,-1.35823786258698,-1.4049586057663,-1.66716468334198,-1.53848505020142,-1.47217929363251
