Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Nigeria,NGA,-1.45532631874084,-2.08847832679749,-2.1302764415741,-1.92170512676239,-1.87388896942139,-1.99671685695648,-2.09741425514221,-1.93307113647461,-1.89196145534515,-1.78729927539825,-1.79814147949219
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Niue,NIU,..,..,..,..,..,..,1.02867043018341,1.37638819217682,1.36252892017365,1.32527649402618,1.339968085289
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,North Macedonia,MKD,-0.614017069339752,-0.416076391935349,0.256382942199707,-0.292592734098434,-0.355312615633011,-0.258881121873856,-0.21198371052742,0.00809326115995646,0.112023413181305,0.0624171979725361,0.11759065836668
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Norway,NOR,1.533282995224,1.3520919084549,1.11995851993561,1.14562010765076,1.18162095546722,1.15070021152496,1.12063598632813,1.14198648929596,1.22151875495911,1.08847510814667,0.860958337783813
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Oman,OMN,1.12142467498779,0.459530204534531,0.734907329082489,0.7780522108078,0.749765634536743,0.749311625957489,0.642036437988281,0.589168727397919,0.419728547334671,0.431887984275818,0.529911398887634
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Pakistan,PAK,-1.10480463504791,-2.60330200195313,-2.40127921104431,-2.47188353538513,-2.47387385368347,-2.39691042900085,-2.2538845539093,-2.25163745880127,-1.79264628887177,-1.7136561870575,-1.90026199817657
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Palau,PLW,..,1.054114818573,0.989585757255554,0.821486234664917,0.846926331520081,1.21373701095581,1.19479954242706,1.17167043685913,1.1660121679306,1.1722332239151,1.09686291217804
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Panama,PAN,0.251223832368851,-0.141260921955109,0.209008201956749,0.377415180206299,0.40072774887085,0.380333244800568,0.252037286758423,0.290878117084503,0.235460698604584,0.307120054960251,0.297832071781158
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Papua New Guinea,PNG,-0.207235515117645,-0.520246863365173,-0.339367091655731,-0.416289240121841,-0.504316508769989,-0.691195011138916,-0.656307816505432,-0.705046415328979,-0.653707087039948,-0.576708912849426,-0.609061777591705
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Paraguay,PRY,-0.970572590827942,-0.735861599445343,-0.0886275097727776,0.0352126285433769,0.13447080552578,-0.0028560443315655,-0.0868015140295029,-0.0180594231933355,0.0166849344968796,-0.00099959084764123,0.0359779521822929
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Peru,PER,-0.987529456615448,-0.805739760398865,-0.550656914710999,-0.398910075426102,-0.207934841513634,-0.263510197401047,-0.276951968669891,-0.1636593490839,-0.35773891210556,-0.355285465717316,-0.446338385343552
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Philippines,PHL,-1.39048433303833,-1.08425319194794,-0.713820934295654,-0.854724228382111,-1.37869036197662,-1.18929064273834,-1.09619224071503,-0.928045392036438,-0.778701364994049,-0.984003067016602,-0.712976396083832
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Poland,POL,0.309305250644684,0.973354995250702,0.842940807342529,0.862319052219391,0.496157646179199,0.50975513458252,0.480340898036957,0.550631165504456,0.49156528711319,0.4918013215065,0.500283241271973
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Portugal,PRT,1.39476406574249,0.74876344203949,0.8062744140625,0.904212951660156,0.958625793457031,1.10616815090179,1.11509525775909,1.05163240432739,1.00865364074707,0.937251269817352,0.860719680786133
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Puerto Rico,PRI,0.259488463401794,0.249155893921852,0.819992661476135,0.847117483615875,0.67782860994339,0.481969594955444,0.273657262325287,0.142603352665901,0.435303300619125,0.48798930644989,0.543191194534302
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Qatar,QAT,1.15730142593384,1.21254646778107,0.977457761764526,0.983597457408905,0.884123742580414,0.647981882095337,0.649283885955811,0.68427562713623,0.66954380273819,0.833261430263519,0.958558142185211
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Reunion,REU,..,0.423821240663528,0.257044076919556,0.263454973697662,0.290626764297485,0.293627709150314,0.237028524279594,0.209607616066933,0.198848009109497,0.226299986243248,0.260939806699753
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Romania,ROU,-0.379039525985718,0.179133072495461,0.0491361282765865,0.181799337267876,0.266823202371597,0.0485135391354561,0.0362158752977848,0.542171180248261,0.508895397186279,0.581680297851563,0.488021969795227
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Russian Federation,RUS,-1.39924204349518,-0.736093640327454,-0.943617463111877,-1.03222346305847,-0.947688162326813,-0.642759621143341,-0.538375675678253,-0.551099121570587,-0.667409420013428,-0.707901835441589,-0.918995440006256
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Rwanda,RWA,-1.69159471988678,-0.110951617360115,-0.313469648361206,0.00251837843097746,-0.0665186643600464,0.078270360827446,0.101642534136772,0.056940533220768,0.0694212764501572,0.0719058215618134,0.0305139776319265
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Samoa,WSM,1.28314232826233,0.989007890224457,1.1219048500061,1.16604828834534,1.17588353157043,1.16163265705109,1.13318884372711,1.16372573375702,1.14607357978821,1.10623216629028,1.07860910892487
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,San Marino,SMR,..,1.054114818573,0.989585757255554,1.36598539352417,1.38275027275085,1.39288794994354,1.39100873470306,1.22583997249603,1.1772255897522,1.17249691486359,1.20484304428101
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Sao Tome and Principe,STP,1.15119981765747,0.111840724945068,0.18418300151825,0.13627190887928,0.215979158878326,0.183460846543312,0.515797019004822,0.500569343566895,0.489546567201614,0.585094690322876,0.607801914215088
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Saudi Arabia,SAU,0.227821603417397,-0.431784123182297,-0.285844653844833,-0.634387195110321,-0.472771108150482,-0.649576365947723,-0.660840630531311,-0.623455822467804,-0.650508463382721,-0.591131269931793,-0.362989008426666
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Senegal,SEN,-0.58789050579071,-0.0607228353619576,-0.198223099112511,-0.120225243270397,-0.22595489025116,-0.0557231269776821,-0.107445858418941,0.0375259704887867,-0.143128573894501,-0.179818049073219,-0.15329946577549
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Serbia,SRB,-1.64359843730927,-0.0756380930542946,0.184110775589943,0.234833031892776,0.133281603455544,0.083367332816124,0.00522133428603411,-0.0780941098928452,-0.170778825879097,-0.085266187787056,-0.172904297709465
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Seychelles,SYC,1.28314232826233,0.825588941574097,0.361632436513901,0.674569547176361,0.715953171253204,0.779472529888153,0.673826813697815,0.65869414806366,0.701772809028625,0.744613945484161,0.756404340267181
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Sierra Leone,SLE,-1.86868572235107,-0.174718275666237,-0.104039676487446,-0.106272891163826,-0.167113155126572,-0.0394270978868008,-0.088885597884655,-0.0569588094949722,-0.302403092384338,-0.0970258787274361,-0.0895016714930534
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Singapore,SGP,1.14111149311066,1.378178358078,1.18627142906189,1.29889214038849,1.47746896743774,1.59912312030792,1.46800899505615,1.4803055524826,1.43841421604156,1.44232499599457,1.45994246006012
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Slovak Republic,SVK,0.663586676120758,1.11951816082001,1.03912115097046,0.865759432315826,0.708230555057526,0.902730107307434,0.736512184143066,0.667275547981262,0.633921086788177,0.617806434631348,0.44343426823616
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Slovenia,SVN,0.886789321899414,0.882251679897308,0.965773403644562,0.947492003440857,0.979141891002655,0.866364181041718,0.894077658653259,0.801483511924744,0.701404273509979,0.755461394786835,0.706639647483826
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Solomon Islands,SLB,-0.732952654361725,0.300382703542709,0.470224827528,0.639986574649811,0.49175438284874,0.188087984919548,0.354402095079422,0.495676666498184,0.562479496002197,0.541670024394989,0.379514664411545
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Somalia,SOM,-1.94878721237183,-2.75868654251099,-2.51582813262939,-2.37008881568909,-2.34715795516968,-2.2499098777771,-2.24898767471313,-2.38628840446472,-2.58138513565063,-2.72717571258545,-2.48343443870544
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,South Africa,ZAF,-0.227864950895309,-0.0462945364415646,-0.146388962864876,-0.220544874668121,-0.149085000157356,-0.284803956747055,-0.237621992826462,-0.283249706029892,-0.252887934446335,-0.750981390476227,-0.722118079662323
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,South Sudan,SSD,..,-1.73032867908478,-2.64657664299011,-2.37200832366943,-2.41249680519104,-2.44623565673828,-2.43455958366394,-2.51834392547607,-2.19166994094849,-2.28720140457153,-2.21005392074585
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Spain,ESP,0.459468245506287,0.0120177594944835,0.243121743202209,0.24116013944149,0.402214497327805,0.270845115184784,0.275779157876968,0.292700946331024,0.411397874355316,0.509131908416748,0.265326976776123
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Sri Lanka,LKA,-1.90411269664764,-0.612895429134369,-0.330464035272598,0.0831826627254486,-0.0113400500267744,-0.0754485204815865,-0.139389723539352,-0.21556980907917,-0.0891569182276726,-0.376803755760193,-0.785569846630096
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,St. Kitts and Nevis,KNA,..,0.958863377571106,0.572488188743591,0.564717531204224,0.606805443763733,0.628548622131348,0.677222847938538,0.700797915458679,0.929504930973053,0.949530005455017,0.94386225938797
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,St. Lucia,LCA,1.22359979152679,0.85335773229599,0.816450417041779,0.837734758853912,0.998592257499695,0.974609792232513,0.993263125419617,0.906494319438934,0.864660143852234,0.831884622573853,0.869225919246674
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,St. Vincent and the Grenadines,VCT,1.22359979152679,0.85335773229599,0.816450417041779,0.987564265727997,0.998592257499695,0.871098697185516,0.822919726371765,0.937967896461487,1.03254508972168,1.04016363620758,1.04379844665527
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Sudan,SDN,-2.24417304992676,-2.19300961494446,-2.36308455467224,-2.15515303611755,-2.33110570907593,-1.97152423858643,-1.82177793979645,-1.69619822502136,-1.65706396102905,-1.98757219314575,-1.99889421463013
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Suriname,SUR,0.212451234459877,0.132779225707054,0.249270841479301,0.249509304761887,0.152817890048027,0.119800709187984,0.0581610128283501,0.0876266658306122,0.418793022632599,0.348301738500595,0.39629203081131
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Sweden,SWE,1.39177203178406,1.12777805328369,1.06541478633881,0.932670474052429,1.00078213214874,0.968601584434509,0.921225249767303,1.01176965236664,0.99729984998703,1.01436281204224,0.902623057365417
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Switzerland,CHE,1.57881200313568,1.4011402130127,1.40265262126923,1.32649421691895,1.28985404968262,1.24231481552124,1.31924939155579,1.31083822250366,1.17615520954132,1.11522209644318,1.16113972663879
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Syrian Arab Republic,SYR,-0.180450946092606,-2.68114280700684,-2.74882411956787,-2.965176820755,-2.90603613853455,-2.61291766166687,-2.73627853393555,-2.73033118247986,-2.71175765991211,-2.65949296951294,-2.79725193977356
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,"Taiwan, China",TWN,0.537106692790985,0.873134315013886,0.76641309261322,0.913135349750519,0.914119124412537,0.858921408653259,0.841866970062256,0.788220286369324,0.755755543708801,0.766792595386505,0.754162132740021
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Tajikistan,TJK,-1.64776349067688,-1.18237400054932,-0.69334077835083,-0.882318019866943,-0.78061830997467,-0.674310863018036,-0.74773895740509,-0.512072920799255,-0.500084042549133,-0.676817953586578,-0.694840013980865
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Tanzania,TZA,-0.701925754547119,-0.162120848894119,-0.597118556499481,-0.423460692167282,-0.448246777057648,-0.570162177085876,-0.580516219139099,-0.388441443443298,-0.480818122625351,-0.335592776536942,-0.265859961509705
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Thailand,THA,0.454958707094193,-1.31168270111084,-0.906386315822601,-0.995044946670532,-0.991300225257874,-0.754879355430603,-0.799434542655945,-0.49142050743103,-0.578276574611664,-0.568726181983948,-0.383099317550659
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Timor-Leste,TLS,0.440978795289993,-0.384680241346359,-0.179694876074791,-0.271709710359573,-0.017668042331934,0.0663820803165436,0.233176738023758,0.243016809225082,0.197355657815933,0.192315369844437,0.27340030670166
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Togo,TGO,-0.290849715471268,-0.353710830211639,-0.16712686419487,-0.232123047113419,-0.17511710524559,-0.874444484710693,-0.886004209518433,-0.908243715763092,-0.890690088272095,-0.695711433887482,-0.711050152778625
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Tonga,TON,..,0.935446381568909,0.847196459770203,0.868294656276703,0.897029459476471,0.771566808223724,0.833516359329224,1.03778612613678,1.0890086889267,1.0789657831192,1.11424672603607
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Trinidad and Tobago,TTO,0.153456091880798,0.0936860963702202,0.247864335775375,0.279361039400101,0.277257770299912,0.269298404455185,0.230616614222527,0.081537127494812,0.110377036035061,0.239029332995415,0.357974648475647
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Tunisia,TUN,0.321114897727966,-0.902563273906708,-0.851661503314972,-0.960177004337311,-1.13972234725952,-1.02349030971527,-0.868218719959259,-0.877072870731354,-0.59433114528656,-0.756551444530487,-0.596295177936554
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Turkiye,TUR,-0.80017364025116,-1.24993252754211,-1.08603596687317,-1.49530971050262,-2.00721478462219,-1.78637540340424,-1.31516599655151,-1.37813580036163,-1.14386320114136,-1.1367609500885,-1.03986501693726
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Turkmenistan,TKM,0.0084470622241497,0.249095499515533,0.0742060318589211,-0.0895711407065392,-0.195148065686226,-0.128823503851891,-0.0129793277010322,-0.178149864077568,-0.201663821935654,-0.332011014223099,-0.100280806422234
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Tuvalu,TUV,..,1.28392601013184,1.29932725429535,1.36598539352417,1.38275027275085,1.21373701095581,1.39100873470306,1.17167043685913,1.21819925308228,1.26768326759338,1.18453228473663
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Uganda,UGA,-1.24837958812714,-0.838690638542175,-0.9411261677742,-0.804575800895691,-0.71827632188797,-0.569948792457581,-0.701724708080292,-0.694264531135559,-0.811034500598907,-0.937743246555328,-0.807034194469452
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Ukraine,UKR,-0.409486442804337,-0.777284979820251,-2.02083349227905,-1.95953238010406,-1.8533319234848,-1.86741673946381,-1.87208938598633,-1.42832672595978,-1.16391623020172,-1.12695300579071,-1.99760496616364
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,United Arab Emirates,ARE,0.975434422492981,0.894792199134827,0.7689089179039,0.748049259185791,0.549646139144897,0.601948618888855,0.689086735248566,0.667445123195648,0.592546582221985,0.597461223602295,0.700785338878632
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,United Kingdom,GBR,1.03310573101044,0.48620143532753,0.415347635746002,0.503706395626068,0.347932636737823,0.380708187818527,0.07756457477808,0.527470409870148,0.481457024812698,0.4898921251297,0.503939092159271
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,United States,USA,1.08280909061432,0.643072605133057,0.582419633865356,0.662890195846558,0.385635316371918,0.26220178604126,0.386042565107346,0.117876663804054,-0.0269290637224913,-0.0148778762668371,-0.0360050275921822
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Uruguay,URY,0.929349541664124,0.804738223552704,0.99187958240509,0.994889318943024,1.04852175712585,1.04009079933167,1.02394342422485,1.02817916870117,1.05488479137421,1.04582393169403,1.09546458721161
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Uzbekistan,UZB,-1.30195045471191,-0.536078989505768,-0.273108631372452,-0.374532461166382,-0.280753701925278,-0.244979038834572,-0.304469525814056,-0.296665459871292,-0.436710476875305,-0.252974152565002,-0.196214869618416
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Vanuatu,VUT,1.22359979152679,1.1603866815567,0.636045277118683,0.458486795425415,0.489710420370102,0.67628401517868,0.802380979061127,1.00210762023926,0.88242495059967,0.900379121303558,0.949675500392914
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,"Venezuela, RB",VEN,-0.758916974067688,-1.07763242721558,-0.852002203464508,-0.971670269966125,-1.0229766368866,-1.25151371955872,-1.35144245624542,-1.53918147087097,-1.55198740959167,-1.45388782024384,-1.25646221637726
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Vietnam,VNM,0.408773571252823,0.25057727098465,-0.0223473571240902,0.0638082250952721,0.226832523941994,0.211421594023705,0.0327426008880138,0.0389102399349213,-0.0385358110070229,-0.118189707398415,-0.0305646620690823
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Virgin Islands (U.S.),VIR,..,0.846709191799164,1.16425490379333,1.22000181674957,0.975613653659821,0.981489479541779,0.955986976623535,1.0513995885849,1.00336503982544,0.476192206144333,0.563698709011078
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,West Bank and Gaza,PSE,-1.57441258430481,-1.77882349491119,-1.98501086235046,-2.1540961265564,-1.97087836265564,-1.65064537525177,-1.80479407310486,-1.88934803009033,-2.01818037033081,-1.83683395385742,-1.81788623332977
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,"Yemen, Rep.",YEM,-1.14544129371643,-2.37482810020447,-2.66557502746582,-2.66801619529724,-2.78448867797852,-2.93431544303894,-2.9960310459137,-2.77087378501892,-2.64764642715454,-2.58030962944031,-2.47688031196594
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Zambia,ZMB,0.0357203297317028,0.435933291912079,0.156212016940117,0.144709780812263,0.132928282022476,0.142042592167854,0.0825254991650581,-0.117029570043087,-0.131005376577377,0.0523477457463741,0.102313563227654
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Zimbabwe,ZWE,-1.31881785392761,-0.665949761867523,-0.713570177555084,-0.619207262992859,-0.620809733867645,-0.710430860519409,-0.721038401126862,-0.943286120891571,-1.05272817611694,-0.954425930976868,-0.884499907493591
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Data from database: Worldwide Governance Indicators,,,,,,,,,,,,,,
Last Updated: 09/29/2023,,,,,,,,,,,,,,
